"course_id","user_id","enrolled","enrollment_id"
"8e42abe73fde3115065d79784ecf8bf5","000012232",1,"8f9d0ddf5d492c4934728195d57bc245"
"f88458233ed35e86395e6920bacad35a","000042782",1,"004ee46ac10f63126e44e6a4b28654b2"
"76dc32a049670ff33636396b6a148030","000041651",1,"8a22793d8c2a83a4a26eaa26a48af78e"
"6ee5fa583de16915691122714514c7b0","000059825",1,"011f846f80982c580002a764c01c99da"
"6ce7e77344ab9981362b0d2be606df69","000059929",1,"3e6ac27e55054312f2468f4f6137b4c4"
"035a5f01ebe9d366bc66c8d9aa361d11","000060124",1,"53f51c2fb352208adec45f2c824e9d96"
"ba5f8970d68351d074919fb9fa1adf70","000070251",1,"6ff2a1d31c6ca9e9261dbad851a87cbe"
"ba5f8970d68351d074919fb9fa1adf70","000060553",1,"452b7854feb0611d5667c639a79bc72d"
"e9bb89d4729e18d82bfe6186f95439ce","000071005",1,"02cd955af848e9b5ae7acffb1c520155"
"0f2f46234928dcce73ec5dbb683bd17a","000061216",1,"e086c561b28c9945622fd53ce4cfb300"
"2b65538d4f0c25beee6e5c46e6f90269","000061242",1,"12c243d88870af5bfdcd33be204a2521"
"2bc268ed04a0a3d541055ffb57194513","000071122",1,"197a5bee978ad89e6035418979ff4b80"
"8e42abe73fde3115065d79784ecf8bf5","000053572",1,"ba7df2c588d70578dd7325a903014b77"
"7acc931bb82f16387fb1f227f6ccfac4","000061502",1,"80d785742dd4be8979c46fa0334c55cd"
"3637c95b1f434ff8e5214cbc505f71ee","000072058",1,"a33c782acf3f1d4d69d01028e9bd645a"
"caf75e47cd29520fc2f5986e172fb056","000051258",1,"81786d25e20efb14e722d64d48ead6d6"
"1119b680e31631594a87f5d41bed7127","000054638",1,"19675d607ff572aef663e5366aa0c799"
"d2d59a5b9d84ed52d847568f5044bc8a","000072669",1,"5c75c0608e138656fdc4655da616b769"
"f0b6ab0b0340041e4f5ccef642294001","000051284",1,"a8d0fdcc221776bae827db7f4fa84f8d"
"d4683f35e9cf2a9133dd4ee6da413dd0","000051284",1,"eb571a544b6c9ec2aa23bc9280f88c67"
"b91e5616bb6e429a732d1043b526af0b","000073254",1,"6cbea1256aee43272b9d1fe7c70c677b"
"b91e5616bb6e429a732d1043b526af0b","000055821",1,"46bd638a46f3f64fc5745be9327b6919"
"035a5f01ebe9d366bc66c8d9aa361d11","000063101",1,"9b460686f981237d2586fb96b0160426"
"bb39647c56bfad8ec8edfe56b1ec5bac","000073969",1,"880d6b91cb833af326e8f65130f77226"
"e56006144450b9593931a3af0a462d20","000074086",1,"6cf386068a0df6c1c3a0a6f35dc8b8b9"
"e69c66f433ddec087fa8ffa725205014","000055912",1,"f6bb3d2445a8584ca8604ab64ccb126b"
"4efbbb55ddc5b0f2f4717b6e20f8444f","000055951",1,"c5e5f0b3d2ca9ce4fb101dd1b41f8c8a"
"a062fda62edb9dca5fcc3c6f789e7bf2","000055951",1,"09898f3e02a94ca677f8cb5253fab586"
"0f2f46234928dcce73ec5dbb683bd17a","000056211",1,"7c35e55cf5123ed20d1a4deb2912562d"
"bb39647c56bfad8ec8edfe56b1ec5bac","000056224",1,"25e63b2901d27c24963feff6c1bfcacd"
"26be60f7709833fedbd974d7e977934b","000064778",1,"6b696b52c6743e6e89b9e9bf247a0e70"
"62929c2bd8065e7bfcbf9e0b6ba67593","000056705",1,"9af3e19da3bc1e679236fb0a02b6cd2f"
"486ab8a10dfe09c5573113a7cfba607f","000056705",1,"f89da1fe7759c2216a8bf22a173a930b"
"528e079f134eda2cf62a67d18d65da9e","000065636",1,"e344a9733155c351e0f8d5bb998274e2"
"1549a99651f9094fbdef430192424c81","000050465",1,"dcc494169699f06b8ad62e96ef8d73de"
"6ee5fa583de16915691122714514c7b0","000057277",1,"795ef9e3ceaedeac4f21eec623ea3dd4"
"ba5f8970d68351d074919fb9fa1adf70","000066260",1,"032c45227c8b482fb85bd67b877eb312"
"cc4a9dffd8b714efd9722faf9f983979","000066299",1,"50f1edca91e78c86d9024b47f53e043d"
"e9bb89d4729e18d82bfe6186f95439ce","000067651",1,"3403796163d5a944de86fc06a25abcbd"
"cc4a9dffd8b714efd9722faf9f983979","000051817",1,"7139ba1b75ce3ad8cab556f0d885607b"
"8c35bd2b1c889b34210b6f39bf9b30b2","000058291",1,"5b02762b6862ad7259d2113f7657091b"
"0f2f46234928dcce73ec5dbb683bd17a","000058668",1,"b0712b0a88533891159f3eefcb8fa4cf"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000068639",1,"a6ef39a85b2d2336ebbb178b2f43b03e"
"2bc268ed04a0a3d541055ffb57194513","000068639",1,"062d7bb07e6ce0b2cc40962e559d8a0d"
"f88458233ed35e86395e6920bacad35a","000068808",1,"1a3e3dd3448b8a6091e42a466f40b40a"
"f88458233ed35e86395e6920bacad35a","000052077",1,"5b03be86d1e6e821577a6b4c6ef52ee8"
"1549a99651f9094fbdef430192424c81","000050114",1,"740576fab9c30971b992c21ac998fbe3"
"a7095c3e2ced5b12fa14ae4e2a01cc22","000050127",1,"73962de19dcc0e0698fcff931b944983"
"bb39647c56bfad8ec8edfe56b1ec5bac","000046929",1,"690bdeff90dfab9315e5607edc8390b9"
"ff20fc37917757d5a87ff2afba98848f","000048944",1,"e514801ca07460dc41b0d455be28d8ed"
